,1974 NEWARK FC,NEWARK, CA,ECNL Boys,https://www.newarksoccer.org/,https://www.facebook.com/1974NewarkFootballClub/,https://www.twitter.com/@newarksoccerca,https://www.instagram.com/1974newarkfc,
,FC WESTLAKE,AUSTIN, TX,ECNL RL Girls  ECNL RL Boys,https://fcwestlake.com/,https://www.facebook.com/FCWestlake,https://www.twitter.com/@fc_westlake,https://www.instagram.com/fcwestlake,
,FC WICHITA,BEL AIRE, KS,ECNL RL Girls  ECNL Boys,https://www.wichitasocceracademy.com/,https://www.facebook.com/FCWichitaYouthSoccer/,https://www.twitter.com/@fcwacademy,https://www.instagram.com/fc_wichita,
,FC WISCONSIN (BOYS),GERMANTOWN, WI,ECNL Boys  ECNL RL Boys,https://fcwisconsin.com/,https://www.facebook.com/FCWisconsinSoccer,https://www.twitter.com/@FCWisc,https://www.instagram.com/fcwisconsinnationals,
,FC WISCONSIN (GIRLS),GERMANTOWN, WI,ECNL Girls  ECNL RL Girls,https://www.fcwisconsingirlssoccer.com/,https://www.facebook.com/FcWisconsinECNL,https://www.twitter.com/@FCW_ECNL,https://www.instagram.com/fc_wi_ecnl,
,FEVER UNITED RL NTX,COLLEYVILLE, TX,ECNL RL Girls  ECNL RL Boys  Pre-ECNL Boys,https://www.feverunited.com/,https://www.facebook.com/FeverUnitedSoccerClub?ref=embed_page,https://www.twitter.com/@feverunited,https://www.instagram.com/fever_united_soccer_club,
,FLASH ROCHESTER,SPENCERPORT, NY,ECNL RL Boys,https://wnyflash.com/flash-rochester,https://www.facebook.com/FlashRochester,https://www.twitter.com/@Flash_Rochester,https://www.instagram.com/flash_rochester,
,FLORIDA CELTIC,LARGO, FL,ECNL RL Girls  ECNL RL Boys,https://www.floridaceltic.com/,https://www.facebook.com/CelticFcFlorida,https://www.twitter.com/@CelticFlScores,https://www.instagram.com/floridacelticsc,
,FLORIDA ELITE SOCCER ACADEMY,ST. JOHNS, FL,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.floridaelitesa.com/,https://www.facebook.com/FloridaEliteSA,https://www.twitter.com/@TheFloridaElite,https://www.instagram.com/floridaelitesa,
,FLORIDA ELITE TALLAHASSEE,TALLAHASSEE, FL,ECNL RL Boys,https://www.tthfc.org/,https://www.facebook.com/TallahasseeTottenhamHotspurFC,https://www.twitter.com/@TTHFC_soccer,https://www.instagram.com/floridaelite_tally,
,FLORIDA KRAZE KRUSH,WINTER SPRINGS, FL,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://floridakrazekrush.com/,https://www.facebook.com/FloridaKrazeKrush,https://www.twitter.com/@FlKrazeKrush,https://www.instagram.com/floridakrazekrush,
,FLORIDA PREMIER,NEW PORT RICHEY, FL,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.floridapremierfc.com/,https://www.facebook.com/FloridaPremierFC/,https://www.twitter.com/@florida_premier,https://www.instagram.com/floridapremierfc,
,FLORIDA WEST,FORT MYERS, FL,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.floridawestfc.com/,https://www.facebook.com/floridawestfc,,https://www.instagram.com/floridawestfc,
,FOLSOM LAKE SURF,FOLSOM, CA,ECNL RL Girls,https://folsomlakesurf.org/,https://www.facebook.com/FolsomLakeSurf/?ref=embed_page,https://www.twitter.com/@FLSurfSC,https://www.instagram.com/folsomlakesurf,
,FORCE FC,MONROE, NY,ECNL RL Girls,https://www.mwsoccer.com/,,,,
,FSA FC,FARMINGTON, CT,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls,https://fsafc.com/,https://www.facebook.com/people/FSA-FC/100063516672119/,https://www.twitter.com/@fsafc_official,https://www.instagram.com/fsafc_official,
,FULLERTON RANGERS FC,FULLERTON, CA,ECNL RL Boys,https://fullertonrangers.teamsnapsites.com/,https://www.facebook.com/FullertonRangersYouthSoccer,https://www.twitter.com/@RangersFCSoCal,https://www.instagram.com/rangersfcsocal,
,GERMANTOWN LEGENDS,GERMANTOWN, TN,ECNL RL Boys,https://www.germantownlegendssoccer.com/,https://www.facebook.com/GermantownLegendsSoccer/,https://www.twitter.com/@GermantownSoc,https://www.instagram.com/germantownlegendssoccer,
,GREAT FALLS RESTON,GREAT FALLS, VA,ECNL RL Girls  ECNL RL Boys,https://www.gfrsoccerclub.org/,https://www.facebook.com/GreatFallsRestonSoccerClub/?ref=embed_page,https://www.twitter.com/@GFRsoccer,https://www.instagram.com/gfr_soccer_club,
,GREATER TOLEDO FC (GTFC IMPACT),PERRYSBURG, OH,ECNL RL Girls  ECNL RL Boys,https://www.greatertoledofc.org/,https://www.facebook.com/gtfcimpact,https://www.twitter.com/@GTFCImpact,https://www.instagram.com/gtfc_impact,
,GRETNA ELITE ACADEMY,GRETNA, NE,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.gretnaeliteacademy.com/,https://www.facebook.com/GretnaEliteAcademy/,https://www.twitter.com/@GretnaEliteAcad,https://www.instagram.com/gretnaeliteacademy,
,GSA,LIBURN, GA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.gsasoccer.com/,https://www.facebook.com/GSAsoccer/,https://www.twitter.com/@GSAsoccer,https://www.instagram.com/gsasoccer1,
,HEAT FC,HENDERSON, NV,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.heatfcnevada.com/,https://www.facebook.com/heatfcnevada,https://www.twitter.com/@HeatFCNV,https://www.instagram.com/heatfcnv,
,HERNDON SOCCER,HERNDON, VA,ECNL RL Boys,https://www.herndonyouthsoccer.org/,https://www.facebook.com/herndonyouthsoccer/?ref=embed_page,https://www.twitter.com/@HerndonYouth,https://www.instagram.com/hyssoccer,
,HEX FC,PERKASIE, PA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls,https://www.hexfc.com/,https://www.facebook.com/hexfc23,https://www.twitter.com/@HEXFC23,https://www.instagram.com/hexfc23,
,HIGHLAND FC,ASHEVILLE, NC,ECNL RL Girls  ECNL RL Boys,https://www.abysa.org/,https://www.facebook.com/abysahfc123,,https://www.instagram.com/abysa_hfc,
,HOOSIER FC,NOBLESVILLE, IN,ECNL RL Boys,https://www.hoosierfc.com/,https://www.facebook.com/hoosierfutbolclub/,https://www.twitter.com/@HoosierFutbol,https://www.instagram.com/hoosier_fc,
,HOUSTON FUTSAL,HOUSTON, TX,ECNL RL Girls  ECNL RL Boys,https://houstonfutsalclub.org/,https://www.facebook.com/futsal.houston,https://www.twitter.com/@HtownFutsalClub,https://www.instagram.com/houstonfutsalclub,
,HOUSTONIANS FUTBOL CLUB,HOUSTON, TX,ECNL RL Girls  ECNL RL Boys,https://www.houstoniansfc.org/,https://www.facebook.com/Houstoniansfc/,https://www.twitter.com/@Houstonians_FC,https://www.instagram.com/houstoniansfc,
,HTX SOCCER,THE WOODLANDS, TX,ECNL Boys  ECNL RL Boys,https://htxsoccer.com/,https://www.facebook.com/htxsoccer/,https://www.twitter.com/@HTXSoccer,https://www.instagram.com/htxsoccer,
,IDAHO RUSH,BOISE, ID,ECNL RL Boys,https://www.idahorush.com/,https://www.facebook.com/IdahoRushSoccer,https://www.twitter.com/@idahorush,https://www.instagram.com/idrushsoccer,
,IMPERIAL SC,SUGARLAND, TX,ECNL RL Girls  ECNL RL Boys,https://www.imperialsc.org/,https://www.facebook.com/ImperialSoccerClub/?ref=embed_page,,https://www.instagram.com/imperialsoccerclub,
,INDIANA ELITE,CROWN POINT, IN,ECNL RL Girls  ECNL Boys  ECNL RL Boys,https://www.indianaelitefc.com/,https://www.facebook.com/indianaelitefc/,https://www.twitter.com/@IndianaEliteFC,https://www.instagram.com/fcindianaelite,
,INDIANA FIRE ACADEMY SOUTH,EVANSVILLE, IN,ECNL RL Girls,https://www.indianafirejuniorssouth.com/,https://www.facebook.com/IndianaFireJuniorsSouth,https://www.twitter.com/@INFireJrsSouth,https://www.instagram.com/indianafireacademysouth,
,INDY ELEVEN PRO ACADEMY,WESTFIELD, IN,ECNL Girls  ECNL RL Girls,https://www.indyelevenproacademy.com/,,https://www.twitter.com/@IXIproacademy,https://www.instagram.com/indyelevenproacademy,
,INTERNATIONALS SC,MEDINA, OH,ECNL Girls  ECNL RL Girls,https://www.internationalssoccer.com/,https://www.facebook.com/iscgirls,https://www.twitter.com/@ISCgirls,https://www.instagram.com/iscgirls,
,IR ACADEMY,ELK GROVE, CA,ECNL RL Girls,https://www.iracademysoccer.com/,https://www.facebook.com/IRacademysoccer/,https://www.twitter.com/@IR_ACADEMY,https://www.instagram.com/iracademy,
,JACKSONVILLE FC,JACKSONVILLE, FL,ECNL Girls  ECNL RL Girls,https://jfcsoccer.com/,https://www.facebook.com/JacksonvilleFCSoccer/?ref=embed_page,https://www.twitter.com/@jacksonville_fc,https://www.instagram.com/jacksonville_fc,
,KANSAS CITY ATHLETICS,MERRIAM, KS,ECNL Girls  ECNL RL Girls  ECNL Boys,https://www.athleticskc.com/,https://www.facebook.com/athleticsKC/,https://www.twitter.com/@AthleticsKC,https://www.instagram.com/athleticskc,
,KANSAS CITY SURF,OVERLAND PARK, KS,ECNL RL Boys,https://kansascitysurf.com/,https://www.facebook.com/kansas.city.surf,https://www.twitter.com/@PUMA_FC,https://www.instagram.com/kansascitysurf,
,KANSAS RUSH,OLATHE, KS,ECNL RL Boys,https://www.kansasrush.com/,https://www.facebook.com/KansasRushSoccer/,https://www.twitter.com/@KS_RushSoccer,https://www.instagram.com/ksrushsoccerclub,
,KC FUSION,LENEXA, KS,ECNL RL Girls  ECNL RL Boys,https://kcfusion.com/,https://www.facebook.com/KCFusionSoccerClub/,https://www.twitter.com/@kcfusionsc,https://www.instagram.com/kcfusionsc,
,KC SCOTT GALLAGHER,KANSAS CITY, MO,ECNL RL Girls  ECNL Boys  ECNL RL Boys,https://www.kcsgsoccer.org/,https://www.facebook.com/kansascitysg,https://www.twitter.com/@KansascitySG,https://www.instagram.com/kansascitysg,
,KERNOW STORM FC RL NTX,WAXAHACHIE, TX,ECNL RL Girls  Pre-ECNL Girls,https://www.stormfutbol.com/ecnlrlntx,https://www.facebook.com/stormfutbol,https://www.twitter.com/@storm_futbol,https://www.instagram.com/stormfutbol,
,KINGS HAMMER,COVINGTON, KY,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://kingshammer.com/,https://www.facebook.com/kingshammersc,https://www.twitter.com/@kingshammer,https://www.instagram.com/kingshammersc,
,LA BREAKERS FC,LOS ANGELES, CA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Boys,https://www.labreakersfc.com/,https://www.facebook.com/people/Los-Angeles-Breakers-FC/100057490957447/,https://www.twitter.com/@labreakersfc,https://www.instagram.com/labreakersfc,
,LA ROCA FC,SOUTH WEBER, UT,ECNL Girls  ECNL RL Girls  ECNL Boys,https://larocafc.com/,https://www.facebook.com/LaRocaFC,https://www.twitter.com/@laroca_official,https://www.instagram.com/larocaofficial,
,LAFC SO CAL,WOODLAND HILLS, CA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Boys,https://www.realsocal.org/,https://www.facebook.com/LAFCSoCal/?ref=embed_page,https://www.twitter.com/@LAFC_SoCalYouth,https://www.instagram.com/lafc_socalyouth,
,LEGENDS FC,EASTVALE, CA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Boys,https://www.legendsfc.net/,https://www.facebook.com/Legendsfcsoccer/,https://www.twitter.com/@LegendsFCSoccer,https://www.instagram.com/legendsfcsoccer,
,LEHIGH VALLEY UNITED RUSH,ALLENTOWN, PA,ECNL RL Girls  ECNL Boys  ECNL RL Boys,https://www.lvurush.com/,https://www.facebook.com/p/LVU-Rush-100090244644195/?locale=de_DE,https://www.twitter.com/@lvu_rush,https://www.instagram.com/lvu_rush,
,LIVERPOOL FC MICHIGAN,PONTIAC, MI,ECNL Girls  ECNL RL Girls  ECNL RL Boys,https://www.lfcinternationalacademymi.com/,https://www.facebook.com/LFCIAMichigan/,https://www.twitter.com/@LFCIAMichigan,https://www.instagram.com/lfciami,
,LONESTAR SOCCER CLUB,AUSTIN, TX,ECNL Boys  ECNL RL Boys,https://lonestar-sc.com/,https://www.facebook.com/LonestarSC/,https://www.twitter.com/@LonestarSC,https://www.instagram.com/lonestarsc,
,LONG ISLAND SLAMMERS,SMITHTOWN, NY,ECNL RL Girls  ECNL RL Boys,https://www.longislandslammers.com/,https://www.facebook.com/longislandslammers,https://www.twitter.com/@lislammers,https://www.instagram.com/longislandslammers,
,LOS GATOS UNITED SOCCER CLUB,LOS GATOS, CA,ECNL RL Boys,https://losgatosunited.com/,https://www.facebook.com/losgatossoccer/,https://www.twitter.com/@LosGatosUnited,https://www.instagram.com/losgatosunited,
,LOUDOUN SOCCER,LEESBURG, VA,ECNL RL Girls  ECNL RL Boys,https://www.loudounsoccer.com/,https://www.facebook.com/LoudounSoccer/,https://www.twitter.com/@loudounsc,https://www.instagram.com/loudounsc,
,LOUISVILLE CITY ACADEMY,LOUISVILLE, KY,ECNL Boys  ECNL RL Boys,https://www.loucityracingacademy.com/boys,https://www.facebook.com/LouCityAcademy/,https://www.twitter.com/@LouCityAcademy,https://www.instagram.com/loucityacademy,
,MANHATTAN SOCCER CLUB,NEW YORK, NY,ECNL RL Girls  ECNL Boys  ECNL RL Boys,https://www.manhattansc.org/,https://www.facebook.com/manhattansoccerclub/,https://www.twitter.com/@ManhattanSC_NYC,https://www.instagram.com/manhattansc_nyc,
,MANTECA FUTBOL CLUB,MANTECA, CA,ECNL RL Girls,https://www.mantecafc.org/,https://www.facebook.com/manteca.futbolclub,,https://www.instagram.com/manteca_futbol_club,
,MARIN FC,GREENBRAE, CA,ECNL Girls  ECNL Boys,https://www.marinfc.org/,https://www.facebook.com/marinfcsoccer,https://www.twitter.com/@Marin_FC,https://www.instagram.com/marinfootballclub,
,MARYLAND UNITED FC,BOWIE, MD,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls,https://mdunitedfc.org/,https://www.facebook.com/MarylandUnitedFc/,https://www.twitter.com/@Maryland_United,https://www.instagram.com/marylandunitedfc,
,MATCH FIT ACADEMY,MERCER COUNTY, NJ,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls,https://www.matchfitacademy.net/,https://www.facebook.com/matchfitgirlsacademy/,https://www.twitter.com/@MatchFitAcademy,https://www.instagram.com/matchfitacademy,
,MATCH FIT SHORE,BRICK, NJ,ECNL RL Girls,https://www.matchfitacademy.net/,https://theecnl.com/sports/2023/7/6/facebook.com/matchfitacademyshore/,https://www.twitter.com/@matchfitshore,https://www.instagram.com/matchfitacademyshore,
,MATIAS ALMEYDA FC - MAFC CELTICS,HOUSTON, TX,ECNL RL Boys,https://mafcacademy.com/,https://www.facebook.com/matiasalmeydatc,https://www.twitter.com/@MatiasAlmeydaTC,https://www.instagram.com/matiasalmeydatc,
,MCLEAN SOCCER,MCLEAN, VA,ECNL RL Girls  ECNL RL Boys,https://mcleansoccer.org/,https://www.facebook.com/McLeanYouthSoccer/,https://www.twitter.com/@mcleansoccer,https://www.instagram.com/mclean_soccer,
,MEMPHIS LOBOS,COLLIERVILLE, TN,ECNL RL Boys,https://www.lobosrush.com/,https://www.facebook.com/lobosrushsoccer,https://www.twitter.com/@lobosrushsoccer,https://www.instagram.com/lobosrushsc,
,MICHIGAN HAWKS,PLYMOUTH, MI,ECNL Girls  ECNL RL Girls,https://hawks.soccer/,https://www.facebook.com/michiganhawks74,https://www.twitter.com/@Michigan_Hawks,https://www.instagram.com/hawks.soccer.club,
,MIDWEST UNITED,KENTWOOD, MI,ECNL Girls  ECNL RL Girls,https://midwestunitedfc.com/,https://www.facebook.com/midwestunitedfc/,https://www.twitter.com/@MidwestUnitedFC,https://www.instagram.com/midwestunitedfc,
,MINNESOTA THUNDER ACADEMY,RICHFIELD, MN,ECNL Girls  ECNL Boys,https://mnthunderacademy.org/,https://www.facebook.com/MNThunderAcademy/,https://www.twitter.com/@MNTHUNDACADEMY,https://www.instagram.com/minnesotathunderacademy,
,MISSISSIPPI RUSH,JACKSON, MS,ECNL RL Boys,https://www.mfcsoccer.com/,https://www.facebook.com/mississippirush,https://www.twitter.com/@MSRushSoccer,https://www.instagram.com/mississippi_rush,
,MISSOURI RUSH,O'FALLON, MO,ECNL RL Girls  ECNL RL Boys,https://www.morushsoccer.com/,https://www.facebook.com/MissouriRushSoccerClub,https://www.twitter.com/@MoRushSoccer,https://www.instagram.com/morushsoccer,
,MONTEREY SURF SOCCER CLUB,MONTEREY, CA,ECNL RL Boys,https://montereysurf.com/,https://www.facebook.com/MontereySurfSC/,https://www.twitter.com/@MontereySurfSC,https://www.instagram.com/montereysurfsc,
,MUSTANG SC,DANVILLE, CA,ECNL Girls  ECNL Boys,https://mustangsoccer.com/,https://www.facebook.com/mustangsoccerclub/,https://www.twitter.com/@Mustang_Soccer_,https://www.instagram.com/mustangsoccerclub,
,MVLA SOCCER CLUB,MOUNTAIN VIEW, CA,ECNL Girls  ECNL RL Girls  ECNL Boys,https://mvlasc.org/,https://www.facebook.com/mvlasoccerclub/,https://www.twitter.com/@MVLASC,https://www.instagram.com/mvlasoccerclub,
,NATIONALS SC,BLOOMFIELD HILLS, MI,ECNL Boys  ECNL RL Boys,https://theecnl.com/sports/2023/7/6/nationalssoccer.com,https://www.facebook.com/nationalssoccerclub/,https://www.twitter.com/@SoccerNationals,https://www.instagram.com/nationalssoccer2016,
,NATIONALS SOCCER CLUB - LANSING,LANSING, MI,ECNL RL Boys,https://www.nationalssoccer.com/capitalarea,https://www.facebook.com/people/Nationals-Soccer-Capital-Area/100064434860006/,https://www.twitter.com/@SoccerNationals,https://www.instagram.com/nationalssoccer2016,
,NC COURAGE,RALEIGH, NC,ECNL Girls,https://www.ncfcyouth.com/academy,https://www.facebook.com/northcarolinafcyouth/,https://www.twitter.com/@NCCourageAcad,https://www.instagram.com/nc_courage_gda,
,NC FUSION,BERMUDA RUN, NC,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.ncfusion.org/,https://www.facebook.com/NCFusion/?ref=embed_page,https://www.twitter.com/@NC_Fusion,https://www.instagram.com/ncfusion_soccer,
,NCFC YOUTH,RALEIGH, NC,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.ncfcyouth.com/,https://www.facebook.com/northcarolinafcyouth/,https://www.twitter.com/@NCFC_Youth,https://www.instagram.com/ncfc_youth,
,NEW MEXICO RUSH SC,ALBUQUERQUE, NM,ECNL Boys  Pre-ECNL Boys,https://www.nmrush.com/,https://www.facebook.com/nmrushsoccerclub/?ref=aymt_homepage_p,https://www.twitter.com/@nm_rush,https://www.instagram.com/newmexicorushsoccer,
,NEW YORK SURF,NEW YORK, NY,ECNL RL Girls,https://www.nysurfsoccer.org/,https://www.facebook.com/nysurfsoccer/,https://www.twitter.com/@nysurfsoccer,https://www.instagram.com/nysurfsoccer,
,NEXT LEVEL SA,PENNINGTON, NJ,ECNL RL Girls,https://nlsasoccer.com/,https://www.facebook.com/nlsa2,https://www.twitter.com/@nlsasoccer,https://www.instagram.com/nextlevelsa,
,NJ CRUSH,FRANKLIN LAKES, NJ,ECNL RL Girls,https://njcrushfc.com/,https://www.facebook.com/njcrushfc,https://www.twitter.com/@NJCRUSHFC,https://www.instagram.com/njcrushfc,
,NORTH COAST FUTBOL CLUB,PETALUMA, CA,ECNL RL Girls,https://www.northcoastfc.org/,https://www.facebook.com/NorthCoastFCSoccer/?ref=embed_page,,https://www.instagram.com/northcoastfc,
,NORTHERN VIRGINIA ALLIANCE,LEESBURG, VA,ECNL Girls  ECNL Boys,https://www.nvasoccer.com/,https://www.facebook.com/NVAECNLSoccer,,https://www.instagram.com/nvaecnlsoccer,
,NORTHWEST ELITE FC,BEAVERTON, OR,ECNL Girls  ECNL RL Girls,https://northwestelitefc.org/,https://www.facebook.com/northwestelitefc,https://www.twitter.com/@nw_elitefc,https://www.instagram.com/nwelitefc,
,NTH NASA,MARIETTA, GA,ECNL Boys  ECNL RL Boys,https://www.nasatophat.com/,https://www.facebook.com/NASATopHatSoccer/,https://www.twitter.com/@NTH_NASA,https://www.instagram.com/nth_nasa,
,NTX CELTIC SC,CORINTH, TX,ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls  Pre-ECNL Boys,https://www.ntxcelticfc.com/,https://www.facebook.com/NorthTexasCelticFC/,https://www.twitter.com/@ntxcelticfc,https://www.instagram.com/ntxcelticfc,
,NWI LIONS UNITED,CROWN POINT, IN,ECNL RL Girls,https://www.nwilionsunited.com/,https://www.facebook.com/threelionsunited/?ref=embed_page,https://www.twitter.com/@NwiLions,https://www.instagram.com/nwilionsunitedsoccer,
,OHIO ELITE SOCCER ACADEMY,CINCINNATI, OH,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.ohioelite.com/,https://www.facebook.com/ohioelite/,https://www.twitter.com/@ohioelite,https://www.instagram.com/ohioelitesoccer,
,OHIO GALAXIES FC,ALPHA, OH,ECNL RL Girls,https://www.ohiogalaxiesfc.com/,https://www.facebook.com/OhioGalaxies/,https://www.twitter.com/@OhioGalaxies,https://www.instagram.com/ohiogalaxiesfc,
,OHIO PREMIER,DUBLIN, OH,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://opsoccer.com/,https://www.facebook.com/OPSoccerClub/,https://www.twitter.com/@OPSOCCER1,https://www.instagram.com/op_soccer_club,
,OKLAHOMA CELTIC,NORMAN, OK,ECNL RL Girls  ECNL RL Boys,https://www.oklahomaceltic.com/,https://www.facebook.com/oklahomaceltic,https://www.twitter.com/@OklahomaCeltic,https://www.instagram.com/oklahoma_celtic,
,OKLAHOMA ENERGY FC,EDMOND, OK,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://okenergyfc.org/,https://www.facebook.com/okenergyfc/,https://www.twitter.com/@Oklahoma_FC,https://www.instagram.com/okenergyfc,
,ONE WORLD ACADEMY,PFLUGERVILLE, TX,ECNL RL Girls  ECNL RL Boys,https://www.oneworldsoccer.com/,https://www.facebook.com/OneWorldSoccer/,https://www.twitter.com/@oneworldsoccer,https://www.instagram.com/oneworldsoccerusa,
,OREGON PREMIER,LAKE OSWEGO, OR,ECNL RL Boys,https://oregonpremierfc.com/,https://www.facebook.com/crossfireoregon/,https://www.twitter.com/@CrossfireOR,https://www.instagram.com/oregonpremierfcacademy,
,ORLANDO CITY YOUTH SOCCER,SANFORD, FL,ECNL Girls  ECNL RL Girls  ECNL RL Boys,https://www.ocss-seminole.com/,https://www.facebook.com/OCYouthSoccer,https://www.twitter.com/@OC_SS_Seminole,https://www.instagram.com/orlandocitygirls,
,PACESETTER SC,TOLEDO, OH,ECNL RL Girls,https://pacesettersoccer.com/,https://www.facebook.com/pacesettersoccer/,https://www.twitter.com/@pacesetter_sc,https://www.instagram.com/pacesettersoccerclub,
,PACIFIC NORTHWEST SOCCER,TUKWILA, WA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys,https://www.pacificnorthwestsoccerclub.org/,https://www.facebook.com/pacnwsc/?ref=embed_page,https://www.twitter.com/@PacNWSC,https://www.instagram.com/pacnwsc,
,PAJARO VALLEY YOUTH SOCCER CLUB,WATSONVILLE, CA,ECNL RL Girls,https://pvysc.net/,,,https://www.instagram.com/pvunitedsoccer,
,PALM BEACH UNITED,PALM BEACH GARDENS, FL,ECNL Boys  ECNL RL Boys,https://palmbeachunited.demosphere-secure.com/_registration_login?to=https%3A%2F%2Fpalmbeachunited.demosphere-secure.com%2F_registration,https://www.facebook.com/PBUECNL/,https://www.twitter.com/@pbuecnl,https://www.instagram.com/pbuecnl,
,PARKLAND SOCCER CLUB,CORAL SPRINGS, FL,ECNL Boys  ECNL RL Boys,https://theecnl.com/sports/2023/7/6/parklandtravelsoccer.com,https://www.facebook.com/psctravel,https://www.twitter.com/@ParklandTravel,https://www.instagram.com/parklandsoccer,
,PATEADORES,COSTA MESA, CA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Boys,https://pateadores.org/,https://www.facebook.com/pateadoressoccerclub,https://www.twitter.com/@PATEADORES_,https://www.instagram.com/pateadores_,
,PDA,SOMERSET, NJ,ECNL Girls  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls,https://www.pdasoccer.org/,,https://www.twitter.com/@PDASoccer,https://www.instagram.com/pdagirlssoccer,
,PDA SOUTH,WESTHAMPTON, NJ,ECNL Girls  ECNL RL Girls  Pre-ECNL Girls,https://www.pdasoccer.org/home,https://www.facebook.com/pdasouthsoccerclub/,https://www.twitter.com/@PdaSouth,https://www.instagram.com/pda.south,
,PENN FUSION SA,WEST CHESTER, PA,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls,https://www.pennfusion.org/,https://www.facebook.com/PennFusion/,https://www.twitter.com/@PennFusion_SA,https://www.instagram.com/pennfusion_sa,
,PHILADELPHIA UKRANIAN NATONALS,NORTH WALES, PA,ECNL RL Boys,https://www.ukrainiannationals.com/,https://www.facebook.com/ukrainiannationals,https://www.twitter.com/@UkrNationalsSC,https://www.instagram.com/philadelphiaukraniannationals,
,PHOENIX RISING FC,SCOTTSDALE, AZ,ECNL Girls  ECNL RL Girls  ECNL Boys  Pre-ECNL Boys,https://www.prfcyouthsoccer.com/,https://www.facebook.com/PHXRisingFCYouth/?ref=embed_page,https://www.twitter.com/@PHXRisingYouth,https://www.instagram.com/phxrisingfcyouth,
,PIPELINE SC,WHITE MARSH, MD,ECNL Girls  ECNL Boys  ECNL RL Girls  ECNL RL Boys  Pre-ECNL Girls,https://pipelinesoccerclub.com/,https://www.facebook.com/pipelinesc/,https://www.twitter.com/@pipeline_soccer,https://www.instagram.com/pipelinesoccerclub,
