,,Alexandria Blizzard,http://na3hl.com/teams/team-detail.cfm?id=147,,Address:	Alexandria Blizzard 510 22nd Ave East #501 Alexandria  MN 56308,Phone:	[phone],http://alexandriablizzard.com/,https://www.facebook.com/AlexandriaBlizzard,https://www.instagram.com/alexandria.blizzard/,http://www.twitter.com/AlexBlizzard,http://www.youtube.com/user/AlexBlizzardHockey,
,,Atlanta Capitals,http://na3hl.com/teams/team-detail.cfm?id=253,,Address:	Atlanta Capitals 5750 Roswell Rd. Sandy Springs  GA 30342,Phone:	[phone],http://www.atlantacapitals.com/,https://www.facebook.com/atlcapsofficial/,https://www.instagram.com/atlcapsofficial/,http://www.twitter.com/atl_caps,
,,Austin Ice Bats,http://na3hl.com/teams/team-detail.cfm?id=623,,Address:	Austin Ice Bats 1717 Scottsdale Dr. Suite 100 Cedar Park  TX 78641,,https://www.austinicebatsna3.com/,https://www.facebook.com/austinicebatsna3/,https://www.instagram.com/austinicebatsna3/,http://www.twitter.com/austinicebatsn1,
,,Badlands Sabres,http://na3hl.com/teams/team-detail.cfm?id=626,,Address:	Badlands Sabres Rapid City  SD,,https://www.badlandssabres.com/,https://www.facebook.com/badlandssabreshockey/,https://www.instagram.com/badlandssabres/,http://www.twitter.com/BadlandsSabres,
,,Bozeman Icedogs,http://na3hl.com/teams/team-detail.cfm?id=188,,Address:	Bozeman Icedogs PO Box 418 Bozeman  MT 59771,,http://www.bozemanicedogs.com/,https://www.facebook.com/BozemanIcedogs,https://www.instagram.com/bozemanicedogs/,http://www.twitter.com/BozemanIcedogs,
,,Butte Irish,http://na3hl.com/teams/team-detail.cfm?id=845,,Address:	Butte Irish 200 LaSalle St. Butte  MT 59701,,https://butteirish.com/,https://www.facebook.com/butteirishna3hl,http://www.twitter.com/Butte_Irish,
,,Danbury Jr. Hat Tricks,http://na3hl.com/teams/team-detail.cfm?id=611,,Address:	Danbury Jr. Hat Tricks One Independence Way Danbury  CT 06810,Phone:	[phone],http://www.hattricksna3.com/,https://www.facebook.com/NA3HLDanburyJrHatTricks/,http://www.twitter.com/DanburyNA3HL,
,,El Paso Rhinos,http://na3hl.com/teams/team-detail.cfm?id=523,,Address:	El Paso Rhinos 4100 E Paisano Bldg. B El Paso  TX 79905,Phone:	[phone],https://www.elpasorhinosna3.com/,https://www.facebook.com/RhinosNA3HL,https://www.instagram.com/el_paso_rhinos/,http://www.twitter.com/Rhinos_Na3hl,http://www.youtube.com/EPRhinosHockey,
,,Gillette Wild,http://na3hl.com/teams/team-detail.cfm?id=189,,Address:	Gillette Wild P.O. Box 1068 Gillette  WY [phone],Fax:	[phone],http://www.gillettewildhockey.com/,https://www.facebook.com/pages/Gillette-Wild-Junior-Hockey/233565913350991?sk=wall,http://www.twitter.com/GilletteWild,http://www.youtube.com/channel/UCkP0etief1OOt0rxi1VxCQQ,
,,Granite City Lumberjacks,http://na3hl.com/teams/team-detail.cfm?id=115,,Address:	Granite City Lumberjacks P.O. Box 674 Sauk Rapids  MN 56379,Phone:	[phone],https://www.lumberjackshockey.com/,https://www.facebook.com/pages/Granite-City-Lumberjacks/91429048660,https://www.instagram.com/granitecity_lumberjacks/,http://www.twitter.com/GCLumberjacks,
,,Great Falls Americans,http://na3hl.com/teams/team-detail.cfm?id=191,,Address:	Great Falls Americans 417 Central Ave.  Suite #303 Great Falls  MT 59401,Fax:	[phone],http://greatfallsamericans.com/,https://www.facebook.com/greatfalls.americanshockey,https://www.instagram.com/americans_na3hl/,http://www.twitter.com/gfamericans,http://www.youtube.com/channel/UCZJOAU96C73nAWpNf2L_CKA,
,,Helena Bighorns,http://na3hl.com/teams/team-detail.cfm?id=192,,Address:	Helena Bighorns 400 Lola Street Helena  MT 59601,,http://www.helenabighorns.com/,https://www.facebook.com/HelenaBighornsHockeyClub,http://www.twitter.com/BighornsHelena,http://www.youtube.com/user/HelenaBighornsHockey,
,,Long Beach Sharks,http://na3hl.com/teams/team-detail.cfm?id=270,,Address:	Long Beach Sharks 55 Hamilton Avenue Oyster Bay  NY 11771,Phone:	[phone],http://www.longbeachsharks.com/,https://www.facebook.com/SharksJuniorHockey,http://www.twitter.com/longbeachsharks,
,,Louisiana Drillers,http://na3hl.com/teams/team-detail.cfm?id=248,,Address:	Louisiana Drillers Planet Ice Rink 4317 Johnston St Lafayette  LA 70503,Phone:	[phone],http://ladrillers.com/,https://www.facebook.com/drillerhockey,https://www.instagram.com/drillerhockey/,http://www.twitter.com/Drillerhockey,http://www.youtube.com/channel/UCG8w6wfjjsOea1L7vpHvDcA,
,,Mason City Toros,http://na3hl.com/teams/team-detail.cfm?id=629,,Address:	Mason City Toros 3700 4th St. SW Mason City  IA 50401,Phone:	[phone],http://masoncitytoros.com/,https://www.facebook.com/masoncitytoros,https://www.instagram.com/masoncitytoros/,http://www.twitter.com/masoncitytoros,
,,Mid Cities Jr. Stars,http://na3hl.com/teams/team-detail.cfm?id=334,,Address:	Mid Cities Jr. Stars 1400 S. Pipeline Rd. Euless  TX 76040,,http://www.starsjrhockey.com/,https://www.facebook.com/StarsJrHockey/,https://www.instagram.com/mid_cities_jr_stars/,http://www.twitter.com/StarsJrHockey,
,,Minnesota Loons,http://na3hl.com/teams/team-detail.cfm?id=624,,Address:	Minnesota Loons 7370 Co Rd 11 Pequot Lakes  MN 56472,Phone:	[phone],https://www.mnloons.com/,https://www.facebook.com/MinnesotaLoonsJrHockey,https://www.instagram.com/minnesotaloons/,http://www.twitter.com/Minnesota_Loons,
,,New Hampshire Jr. Mountain Kings,http://na3hl.com/teams/team-detail.cfm?id=774,,Address:	New Hampshire Jr. Mountain Kings 311 W. River Rd. Hooksett  NH 03106,,https://na3hlmntnkings.wpengine.com/,https://www.facebook.com/profile.php?id=100090182888596,https://www.instagram.com/newhampshiremountainkings/,http://www.twitter.com/nhmountainkings,
,,New Jersey Titans,http://na3hl.com/teams/team-detail.cfm?id=517,,Address:	New Jersey Titans 214 Harmony Road Middletown  NJ 07748,Phone:	[phone],https://www.na3hlnjtitans.com/,https://www.facebook.com/titansna3hl/,https://www.instagram.com/titansna3hl/,http://www.twitter.com/Titansna3hl,http://www.youtube.com/channel/UC8SFJERhjOqey1rF1PBs9Sw,
,,New Mexico Ice Wolves,http://na3hl.com/teams/team-detail.cfm?id=713,,Address:	New Mexico Ice Wolves 9530 Tramway Blvd. NE Albuquerque  NM 87122,Phone:	[phone],https://www.3hlnmicewolves.com/,https://www.facebook.com/NewMexicoIceWolves3HL/,https://www.instagram.com/nmicewolves3hl/,http://www.twitter.com/nmicewolves3hl,
,,Northeast Generals,http://na3hl.com/teams/team-detail.cfm?id=226,,Address:	Northeast Generals 1395 Commerce Way Attleboro  MA 02703,,http://northeastgenerals.com/,https://www.facebook.com/NEGenerals,http://www.twitter.com/negenerals,
,,Norwich Sea Captains,http://na3hl.com/teams/team-detail.cfm?id=625,,Address:	Norwich Sea Captains Norwich  CT,,https://www.norwichseacaptains.com/,https://www.facebook.com/NorwichNA3HL,https://www.instagram.com/NorwichNA3HL/,http://www.twitter.com/NorwichNA3HL,
,,Oregon Tradesmen,http://na3hl.com/teams/team-detail.cfm?id=515,,Address:	Oregon Tradesmen Eric Fenton  Head Coach 100 N. Perry Parkway Oregon  WI 53575,Phone:	[phone],https://www.oregontradesmen.com/,https://www.facebook.com/oregontradesmen/,https://www.instagram.com/oregontradesmen/,http://www.twitter.com/OregonTradesmen,http://www.youtube.com/https://www.youtube.com/channel/UCbrmz5OY-DHJFODu8EKJ5fw,
,,Peoria Mustangs,http://na3hl.com/teams/team-detail.cfm?id=104,,Address:	Peoria Mustangs 1019 W. Lake Ave. Peoria  IL 61614,Phone:	[phone],https://na3hlmustangs.wpengine.com/,https://www.facebook.com/PeoriaMustangs/,http://www.twitter.com/mustangs_na3hl,
,,Rochester Grizzlies,http://na3hl.com/teams/team-detail.cfm?id=388,,Address:	Rochester Grizzlies 21 Elton Hills Dr NW Rochester  MN 55901,Phone:	[phone],http://www.rochestergrizz.com/,https://www.facebook.com/RochesterGrizz/,https://www.instagram.com/rochestergrizz/,http://www.twitter.com/RochesterGrizz,
,,Sheridan Hawks,http://na3hl.com/teams/team-detail.cfm?id=410,,Address:	Sheridan Hawks 475 E. Brundage St. Sheridan  WY 82801,,http://www.sheridanhawks.com/,https://www.facebook.com/sheridanhawksjuniorhockey,https://www.instagram.com/sheridanhawksjrhockey/,http://www.twitter.com/hawksjrhockey,
,,St. Louis Jr. Blues,http://na3hl.com/teams/team-detail.cfm?id=108,,Address:	St. Louis Jr. Blues 10300 Gravois Affton  MO 63123,Phone:	[phone],http://www.stljrblues.org/,https://www.facebook.com/STLJrBlues,http://www.twitter.com/JrBluesHockey,http://www.youtube.com/user/TheStlouisjrblues,
,,Texas Brahmas,http://na3hl.com/teams/team-detail.cfm?id=202,,Address:	Texas Brahmas 8851 Ice House Dr. North Richland Hills  TX 76180,Phone:	[phone],http://www.texasjrbrahmas.com/,https://www.facebook.com/TXBrahmas,http://www.twitter.com/TXBrahmas,
,,Texas RoadRunners,http://na3hl.com/teams/team-detail.cfm?id=417,,Address:	Texas RoadRunners 400 Holleman Dr E College Station  TX 77840,Phone:	[phone],http://www.roadrunnershockey.com/,https://www.facebook.com/RoadRunnersHockey/,http://www.twitter.com/TEXRoadRunners,
,,Wausau Cyclones,http://na3hl.com/teams/team-detail.cfm?id=622,,Address:	Wausau Cyclones Marathon Park 1201 Stewart Avenue Wausau  WI 54401,Phone:	[phone],http://www.wausaucyclones.com/,https://www.facebook.com/Wausaucycloneshockey/,http://www.twitter.com/WausauCyclones,
,,West Bend Power,http://na3hl.com/teams/team-detail.cfm?id=844,,Address:	West Bend Power 607 Elm Street PO Box 552 West Bend  WI [phone],Phone:	[phone],https://westbendhockey.com/,https://www.facebook.com/WestBendPowerHockey,https://www.instagram.com/westbendpower/,http://www.twitter.com/westbendpower,http://www.youtube.com/https://www.youtube.com/@westbendpower3hl,
,,Willmar WarHawks,http://na3hl.com/teams/team-detail.cfm?id=274,,Address:	Willmar WarHawks 2707 Arena Dr. Willmar  MN 56201,Phone:	[phone],http://willmarwarhawks.com/,https://www.facebook.com/willmarwarhawks/?fref=ts,https://www.instagram.com/willmarwarhawks/,http://www.twitter.com/WarHawksWillmar,http://www.youtube.com/channel/UCxFn7gwRb4c41M0k15RX-eA,
,,Wisconsin Woodsmen,http://na3hl.com/teams/team-detail.cfm?id=773,,Address:	Wisconsin Woodsmen 1625 Butts Ave. Tomah  WI 54660,,http://woodsmenhockey.com/,https://www.facebook.com/WoodsmenHockey,https://www.instagram.com/woodsmenhockey/,http://www.twitter.com/wiwoodsmen,
,,Yellowstone Quake,http://na3hl.com/teams/team-detail.cfm?id=193,,Address:	Yellowstone Quake 1400 Heart Mountain St. Cody  WY,,http://www.yellowstonequake.com/,https://www.facebook.com/pages/Yellowstone-Quake-Jr-A-Hockey-Club/124484602126,https://www.instagram.com/quakehockey/,http://www.twitter.com/QuakeHockey,
