,0,,,196,,,2023 PBR Battle at the Crossroads,,,Toledo,,,OH,,,2023-pbr-battle-at-the-crossroads-toledo-oh-06-15-2023,
,0,,,184,,,2023 PBR Kentucky 16u and 17u Summer Classic,,,Lexington,,,KY,,,2023-pbr-kentucky-16u-and-17u-summer-classic-lexington-ky-06-15-2023,
,0,,,218,,,Arizona Summer Championships,,,Houston,,,TX,,,arizona-summer-championships-mesa-az-06-15-2023,
,0,,,202,,,Creekside Summer Championships,,,Franklin,,,WI,,,creekside-summer-championships-parkville-mo-06-15-2023,
,0,,,230,,,Mid-Atlantic Program Invite,,,Richmond,,,VA,,,mid-atlantic-program-invite-richmond-va-06-15-2023,
,0,,,199,,,The Rock Summer Championships,,,Franklin,,,WI,,,the-rock-summer-championships-franklin-wi-06-15-2023,
,0,,,317,,,Northeast Invite,,,Cortland,,,NY,,,northeast-invite-cortland-ny-06-15-2023,
,0,,,323,,,PBR Classic,,,Emerson,,,GA,,,pbr-classic-emerson-ga-06-16-2023,
,0,,,354,,,PBRT Arizona Open,,,Mesa,,,AZ,,,pbrt-arizona-open-mesa-az-06-16-2023,
,0,,,358,,,PBRT D.C. Open,,,Fairfax,,,VA,,,pbrt-d-c-open-fairfax-va-06-15-2023,
,0,,,256,,,Midwest Premier Super 17 (Member),,,Parkville,,,MO,,,midwest-premier-super-17-member-parkville-mo-06-22-2023,
,0,,,257,,,Midwest Premier Super 17 (Open),,,Parkville,,,MO,,,midwest-premier-super-17-open-parkville-mo-06-22-2023,
,0,,,324,,,16U National Championship,,,Emerson,,,GA,,,16u-national-championship-emerson-ga-06-22-2023,
,0,,,302,,,2023 17U PBR Kentucky Limited Series,,,Louisville,,,KY,,,2023-17u-pbr-kentucky-limited-series-louisville-ky-06-22-2023,
,0,,,185,,,2023 PBR Kentucky 14u and 15u State Championship,,,Lexington,,,KY,,,2023-pbr-kentucky-14u-and-15u-state-championship-lexington-ky-06-22-2023,
,0,,,279,,,2023 PBR Michigan Summer Invite,,,Kalamazoo,,,MI,,,2023-pbr-michigan-summer-invite-kalamazoo-mi-06-22-2023,
,0,,,242,,,2023 PBR Ohio Summer Championship,,,Columbus,,,OH,,,2023-pbr-ohio-summer-championship-columbus-oh-06-22-2023,
,0,,,219,,,Arizona Summer Championships,,,Mesa,,,AZ,,,arizona-summer-championships-mesa-az-06-22-2023,
,0,,,213,,,Florida Summer Championships,,,Bradenton,,,FL,,,florida-summer-championships-bradenton-fl-06-22-2023,
,0,,,203,,,Grand Park Summer Championships,,,Westfield,,,IN,,,grand-park-summer-championships-westfield-in-06-22-2023,
,1,,,196,,,2023 PBR Battle at the Crossroads,,,Toledo,,,OH,,,2023-pbr-battle-at-the-crossroads-toledo-oh-06-15-2023,
,1,,,184,,,2023 PBR Kentucky 16u and 17u Summer Classic,,,Lexington,,,KY,,,2023-pbr-kentucky-16u-and-17u-summer-classic-lexington-ky-06-15-2023,
,1,,,218,,,Arizona Summer Championships,,,Houston,,,TX,,,arizona-summer-championships-mesa-az-06-15-2023,
,1,,,202,,,Creekside Summer Championships,,,Franklin,,,WI,,,creekside-summer-championships-parkville-mo-06-15-2023,
,1,,,230,,,Mid-Atlantic Program Invite,,,Richmond,,,VA,,,mid-atlantic-program-invite-richmond-va-06-15-2023,
,1,,,199,,,The Rock Summer Championships,,,Franklin,,,WI,,,the-rock-summer-championships-franklin-wi-06-15-2023,
,1,,,317,,,Northeast Invite,,,Cortland,,,NY,,,northeast-invite-cortland-ny-06-15-2023,
,1,,,323,,,PBR Classic,,,Emerson,,,GA,,,pbr-classic-emerson-ga-06-16-2023,
,1,,,354,,,PBRT Arizona Open,,,Mesa,,,AZ,,,pbrt-arizona-open-mesa-az-06-16-2023,
,1,,,358,,,PBRT D.C. Open,,,Fairfax,,,VA,,,pbrt-d-c-open-fairfax-va-06-15-2023,
,1,,,256,,,Midwest Premier Super 17 (Member),,,Parkville,,,MO,,,midwest-premier-super-17-member-parkville-mo-06-22-2023,
,1,,,257,,,Midwest Premier Super 17 (Open),,,Parkville,,,MO,,,midwest-premier-super-17-open-parkville-mo-06-22-2023,
,1,,,324,,,16U National Championship,,,Emerson,,,GA,,,16u-national-championship-emerson-ga-06-22-2023,
,1,,,302,,,2023 17U PBR Kentucky Limited Series,,,Louisville,,,KY,,,2023-17u-pbr-kentucky-limited-series-louisville-ky-06-22-2023,
,1,,,185,,,2023 PBR Kentucky 14u and 15u State Championship,,,Lexington,,,KY,,,2023-pbr-kentucky-14u-and-15u-state-championship-lexington-ky-06-22-2023,
,1,,,279,,,2023 PBR Michigan Summer Invite,,,Kalamazoo,,,MI,,,2023-pbr-michigan-summer-invite-kalamazoo-mi-06-22-2023,
,1,,,242,,,2023 PBR Ohio Summer Championship,,,Columbus,,,OH,,,2023-pbr-ohio-summer-championship-columbus-oh-06-22-2023,
,1,,,219,,,Arizona Summer Championships,,,Mesa,,,AZ,,,arizona-summer-championships-mesa-az-06-22-2023,
,1,,,213,,,Florida Summer Championships,,,Bradenton,,,FL,,,florida-summer-championships-bradenton-fl-06-22-2023,
,1,,,203,,,Grand Park Summer Championships,,,Westfield,,,IN,,,grand-park-summer-championships-westfield-in-06-22-2023,
,2,,,217,,,Texas Summer Championships,,,Houston,,,TX,,,texas-summer-championships-houston-tx-06-22-2023,
,2,,,311,,,2023 PBR New England Kickoff Classic,,,Boston and surrounding area,,,MA,,,2023-pbr-new-england-kickoff-classic-boston-and-surrounding-area-ma-06-23-2023,
,2,,,210,,,New York Summer Championships,,,Cortland,,,NY,,,new-york-summer-championships-cortland-ny-06-22-2023,
,2,,,234,,,PBRT Illinois Open,,,Rantoul,,,IL,,,pbrt-illinois-open-rantoul-il-06-23-2023,
,2,,,207,,,PBRT Virginia Open,,,Richmond,,,VA,,,virginia-summer-championships-richmond-va-06-22-2023,
,2,,,285,,,Illinois Evolution Series,,,Rantoul,,,IL,,,illinois-evolution-series-rantoul-il-06-24-2023,
,2,,,338,,,2023 Maine Summer Championships,,,Biddleford,,,ME,,,2023-maine-summer-championships-biddleford-me-06-27-2023,
,2,,,325,,,13U National Championship,,,Emerson,,,GA,,,13u-national-championship-emerson-ga-06-29-2023,
,2,,,326,,,14U National Championship,,,Emerson,,,GA,,,14u-national-championship-emerson-ga-06-29-2023,
,2,,,303,,,2023 15U PBR Kentucky Limited Series,,,Danville,,,KY,,,2023-15u-pbr-kentucky-limited-series-danville-ky-06-29-2023,
,2,,,276,,,2023 PBR Great Lakes Invite,,,Kalamazoo,,,MI,,,2023-pbr-great-lakes-invite-detroit-mi-06-29-2023,
,2,,,186,,,2023 PBR Kentucky 13u State Championship,,,Lexington,,,KY,,,2023-pbr-kentucky-13u-state-championship-lexington-ky-06-29-2023,
,2,,,243,,,2023 PBR Mid Summer Classic,,,Columbus,,,OH,,,2023-pbr-ohio-mid-summer-classic-columbus-oh-06-29-2023,
,2,,,220,,,Arizona Summer Championships,,,Mesa,,,AZ,,,arizona-summer-championships-mesa-az-06-29-2023,
,2,,,214,,,Florida Summer Championships,,,Bradenton,,,FL,,,florida-summer-championships-bradenton-fl-06-29-2023,
,2,,,204,,,Indiana Summer Championships,,,Kokomo,,,IN,,,indiana-summer-championships-kokomo-in-06-29-2023,
,2,,,258,,,Kansas City Program Invite,,,Parkville,,,MO,,,kansas-city-program-invite-parkville-mo-06-29-2023,
,2,,,208,,,Virginia Summer Championships,,,Richmond,,,VA,,,virginia-summer-championships-richmond-va-06-29-2023,
,2,,,337,,,2023 Connecticut Summer Championships,,,Harford,,,CT,,,2023-connecticut-summer-championship-fairfield-county-ct-06-30-2023,
,2,,,222,,,PBRT New York Open,,,Cortland,,,NY,,,pbrt-new-york-open-cortland-ny-06-30-2023,
,3,,,237,,,PBRT The Rock Open,,,Mauston,,,WI,,,pbrt-the-rock-open-franklin-wi-06-30-2023,
,3,,,236,,,PBRT Wisconsin Open,,,Mauston,,,WI,,,pbrt-wisconsin-open-mauston-wi-06-30-2023,
,3,,,327,,,15U National Championship,,,Emerson,,,GA,,,15u-national-championship-emerson-ga-07-06-2023,
,3,,,240,,,2023 PBR Mid American Classic,,,Toledo,,,OH,,,2023-pbr-mid-american-classic-toledo-oh-07-06-2023,
,3,,,278,,,2023 PBR Western Michigan Limited Series,,,Detroit,,,MI,,,2023-pbr-western-michigan-limited-series-kalamazoo-mi-07-06-2023,
,3,,,221,,,Arizona Summer Championships,,,Mesa,,,AZ,,,arizona-summer-championships-mesa-az-07-06-2023,
,3,,,332,,,Creekside Fall Championship Qualifier #2,,,Parkville,,,MO,,,creekside-fall-championship-qualifier-2-parkville-mo-07-06-2023,
,3,,,215,,,Florida Summer Championships,,,Bradenton,,,FL,,,florida-summer-championships-bradenton-fl-07-06-2023,
,3,,,260,,,Midwest Premier Super 14 (Member),,,Parkville,,,MO,,,midwest-premier-super-14-member-parkville-mo-07-06-2023,
,3,,,261,,,Midwest Premier Super 14 (Open),,,Parkville,,,MO,,,midwest-premier-super-14-open-parkville-mo-07-06-2023,
,3,,,259,,,Midwest Premier Super 18,,,Parkville,,,MO,,,midwest-premier-super-18-parkville-mo-07-06-2023,
,3,,,206,,,South Carolina Summer Championships,,,Charleston,,,SC,,,south-carolina-summer-championships-charleston-sc-07-06-2023,
,3,,,209,,,Virginia Summer Championships,,,Richmond,,,VA,,,virginia-summer-championships-richmond-va-07-06-2023,
,3,,,235,,,PBRT Illinois Open,,,Rantoul,,,IL,,,pbrt-illinois-open-rantoul-il-07-07-2023,
,3,,,223,,,PBRT New York Open,,,Cortland,,,NY,,,pbrt-new-york-open-cortland-ny-07-07-2023,
,3,,,286,,,Illinois Evolution Series,,,Rantoul,,,IL,,,illinois-evolution-series-rantoul-il-07-08-2023,
,3,,,272,,,2023 PBR Central Ohio Limited Series,,,Columbus,,,OH,,,2023-pbr-central-ohio-limited-series-columbus-oh-07-13-2023,
,3,,,277,,,2023 PBR Eastern Michigan Limited Series,,,Detroit,,,MI,,,2023-pbr-eastern-michigan-limited-series-detroit-mi-07-13-2023,
,3,,,188,,,2023 PBR Kentucky 15u, 16u and 17u Bluegrass Battle,,,Lexington,,,KY,,,2023-pbr-kentucky-15u-16u-and-17u-bluegrass-battle-lexington-ky-07-13-2023,
,3,,,265,,,Midwest Premier Super 16 (Open),,,Parkville,,,MO,,,midwest-premier-super-16-open-parkville-mo-07-21-2023,
,4,,,211,,,New York Summer Championships,,,Cortland,,,NY,,,new-york-summer-championships-cortland-ny-07-13-2023,
,4,,,329,,,Southeast Select,,,Emerson,,,GA,,,southeast-select-emerson-ga-07-13-2023,
,4,,,200,,,The Rock Summer Championships,,,Franklin,,,WI,,,the-rock-summer-championships-franklin-wi-07-13-2023,
,4,,,305,,,2023 PBR New England Classic,,,Boston and surrounding area,,,MA,,,pbr-new-england-classic-boston-and-surrounding-area-ma-07-14-2023,
,4,,,264,,,Midwest Premier Super 16 (Member),,,Parkville,,,MO,,,midwest-premier-super-16-member-parkville-mo-07-21-2023,
,4,,,232,,,PBRT West Virginia Open,,,Charleston,,,WV,,,pbrt-west-virginia-open-charleston-wv-07-21-2023,
,4,,,287,,,New York Evolution Series,,,Cortland,,,NY,,,new-york-evolution-series-cortland-ny-07-15-2023,
,4,,,328,,,17U National Championship,,,Emerson,,,GA,,,17u-national-championship-emerson-ga-07-19-2023,
,4,,,263,,,Midwest Premier Super 15 (Open),,,Parkville,,,MO,,,midwest-premier-super-15-open-parkville-mo-07-13-2023,
,4,,,273,,,2023 PBR Capital City Classic,,,Columbus,,,OH,,,2023-pbr-capital-city-classic-columbus-oh-07-20-2023,
,4,,,189,,,2023 PBR Kentucky 13u and 14u Bluegrass Battle,,,Lexington,,,KY,,,2023-pbr-kentucky-13u-and-14u-bluegrass-battle-lexington-ky-07-20-2023,
,4,,,301,,,2023 PBR Kentucky 16U Limited Series,,,Bowling Green,,,KY,,,2023-pbr-kentucky-16u-limited-series-bowling-green-ky-07-20-2023,
,4,,,274,,,2023 PBR North Coast Challenge,,,Toledo,,,OH,,,2023-pbr-north-coast-challenge-toledo-oh-07-20-2023,
,4,,,212,,,California Summer Championships,,,Irvine,,,CA,,,california-summer-championships-irvine-ca-07-20-2023,
,4,,,262,,,Midwest Premier Super 15 (Member),,,Parkville,,,MO,,,midwest-premier-super-15-member-parkville-mo-07-13-2023,
,4,,,201,,,The Rock Summer Championships,,,Franklin,,,WI,,,the-rock-summer-championships-franklin-wi-07-20-2023,
,4,,,308,,,2023 PBR New England Open,,,Boston and surrounding area,,,MA,,,2023-pbr-new-england-open-boston-and-surrounding-area-ma-07-21-2023,
,4,,,227,,,PBRT Alabama Open,,,Albertville,,,AL,,,pbrt-alabama-open-albertville-al-07-21-2023,
,4,,,224,,,PBRT New York Open,,,Cortland,,,NY,,,pbrt-new-york-open-cortland-ny-07-21-2023,
,4,,,355,,,New York Evolution Series,,,Cortland,,,NY,,,new-york-evolution-series-cortland-ny-07-22-2023,
,5,,,190,,,2023 PBR Kentucky Wood Bat Championship,,,Lexington,,,KY,,,2023-pbr-kentucky-wood-bat-championship-lexington-ky-07-26-2023,
,5,,,275,,,2023 PBR Ohio Michigan Border Battle,,,Toledo,,,OH,,,2023-pbr-ohio-michigan-border-battle-toledo-oh-07-27-2023,
,5,,,318,,,Northeast World Series,,,Cortland,,,NY,,,northeast-world-series-cortland-ny-07-27-2023,
,5,,,353,,,Missouri Madness,,,Parkville,,,MO,,,missouri-madness-parkville-mo-08-04-2023,
,5,,,238,,,PBRT Creekside Open,,,Parkville,,,MO,,,pbrt-creekside-open-parkville-mo-07-28-2023,
,5,,,270,,,PBRT World Series,,,Parkville,,,MO,,,pbrt-world-series-parkville-mo-07-27-2023,
,5,,,362,,,West Coast World Series,,,Los Angeles,,,CA,,,west-coast-world-series-los-angeles-ca-08-03-2023,
,5,,,306,,,2023 PBR New England Championships,,,Lynn,,,MA,,,2023-pbr-new-england-championships-boston-and-surrounding-area-ma-08-04-2023,
,5,,,361,,,New York Knockout,,,Cortland,,,NY,,,ny-knockout-cortland-ny-08-04-2023,
,5,,,225,,,PBRT New York Open,,,Cortland,,,NY,,,pbrt-new-york-open-cortland-ny-08-04-2023,
,5,,,356,,,New York Evolution Series,,,Cortland,,,NY,,,new-york-evolution-series-cortland-ny-08-05-2023,
,5,,,369,,,PBRT North Florida Open,,,Panama City,,,FL,,,pbrt-north-florida-open-panama-city-fl-08-11-2023,
,5,,,394,,,PBR Upper Midwest Fall Challenge,,,Norwalk,,,IA,,,pbr-upper-midwest-fall-challenge-norwalk-ia-08-26-2023,
,5,,,405,,,Fall Super Select,,,Cortland,,,NY,,,fall-super-select-cortland-ny-09-01-2023,
,5,,,396,,,PBR Upper Midwest Labor Day Classic,,,Norwalk,,,IA,,,pbr-upper-midwest-labor-day-classic-des-moines-ia-09-01-2023,
,5,,,397,,,PBR Upper Midwest Limited Series (Upperclass),,,Norwalk,,,IA,,,pbr-upper-midwest-limited-series-upperclass-norwalk-ia-09-01-2023,
,5,,,433,,,2023 PBR Labor Day Classic,,,Columbus,,,OH,,,2023-pbr-labor-day-classic-columbus-oh-09-02-2023,
,5,,,419,,,Labor Day Challenge,,,Emerson,,,GA,,,labor-day-challenge-emerson-ga-09-02-2023,
,5,,,432,,,Lumber Yard Fall League,,,Cortland,,,NY,,,lumber-yard-fall-league-cortland-ny-09-05-2023,
,5,,,370,,,Grand Park Fall Championships,,,Westfield,,,IN,,,grand-park-fall-championships-westfield-in-09-08-2023,
,6,,,420,,,PBR Fall Open,,,Emerson,,,GA,,,pbr-fall-open-emerson-ga-09-08-2023,
,6,,,406,,,PBRT Fall World Series,,,Cortland,,,NY,,,pbrt-fall-world-series-cortland-ny-09-08-2023,
,6,,,372,,,South Carolina Fall Championships Upper,,,Mt. Pleasant,,,SC,,,south-carolina-fall-championships-upper-charleston-sc-09-08-2023,
,6,,,434,,,2023 PBR Fall Series - Northeast Ohio I,,,Canton,,,OH,,,2023-pbr-fall-series-northeast-ohio-i-canton-oh-09-09-2023,
,6,,,403,,,PBR Upper Midwest Eastern Iowa Open,,,Norwalk,,,IA,,,pbr-upper-midwest-eastern-iowa-open-bettendorf-ia-09-09-2023,
,6,,,373,,,PBRT Alabama Fall Open,,,Albertville,,,AL,,,pbrt-alabama-open-albertville-al-09-09-2023,
,6,,,430,,,Texas Fall Championship,,,Richmond,,,VA,,,texas-fall-championship-dallas-tx-09-09-2023,
,6,,,342,,,2023 Maine Fall Classic,,,Old Orchard Beach,,,ME,,,2023-maine-fall-classic-old-orchard-beach-me-09-15-2023,
,6,,,407,,,Fall Frenzy,,,Cortland,,,NY,,,fall-frenzy-cortland-ny-09-15-2023,
,6,,,334,,,PBR Cup,,,Emerson,,,GA,,,pbr-cup-emerson-ga-09-15-2023,
,6,,,399,,,PBR Upper Midwest Fall Showdown,,,Norwalk,,,IA,,,pbr-upper-midwest-fall-showdown-bettendorf-ia-09-15-2023,
,6,,,398,,,PBR Upper Midwest Limited Series (Underclass-16U),,,Norwalk,,,IA,,,pbr-upper-midwest-limited-series-underclass-16u-norwalk-ia-09-15-2023,
,6,,,374,,,PBRT South Carolina Fall Open,,,Albertville,,,AL,,,pbrt-south-carolina-open-rock-hill-sc-09-15-2023,
,6,,,375,,,Virginia Fall Championship,,,Mt. Pleasant,,,SC,,,pbrt-virginia-fall-championship-richmond-va-09-15-2023,
,6,,,435,,,2023 PBR Ohio Fall Championship,,,Canton,,,OH,,,2023-pbr-ohio-fall-championship-dayton-oh-09-16-2023,
,6,,,377,,,PBRT New York Fall Open,,,Cortland,,,NY,,,pbrt-new-york-open-cortland-ny-09-16-2023,
,6,,,429,,,PBRT Texas Fall Open,,,Charleston,,,WV,,,pbrt-texas-fall-open-dallas-tx-09-16-2023,
,6,,,378,,,Creekside Fall Championships,,,Parkville,,,MO,,,creekside-fall-championships-parkville-mo-09-22-2023,
,6,,,421,,,LakePoint Fall Invite,,,Emerson,,,GA,,,lakepoint-fall-invite-emerson-ga-09-22-2023,
,6,,,346,,,Northeast Juco Jam,,,Cortland,,,NY,,,northeast-juco-jam-cortland-ny-09-22-2023,
,7,,,436,,,2023 PBR Fall Series - Northeast Ohio II,,,Canton,,,OH,,,2023-pbr-fall-series-northeast-ohio-ii-dayton-oh-09-23-2023,
,7,,,379,,,New York Fall Championships,,,Richmond,,,VA,,,new-york-fall-championships-cortland-ny-09-23-2023,
,7,,,381,,,North Carolina Fall Championships Upper,,,Cary,,,NC,,,north-carolina-fall-championships-upper-cary-nc-09-23-2023,
,7,,,400,,,PBR Upper Midwest Central Iowa Open,,,Norwalk,,,IA,,,pbr-upper-midwest-central-iowa-open-norwalk-ia-09-23-2023,
,7,,,383,,,PBRT Maryland Fall Open,,,Salisbury,,,MD,,,pbrt-maryland-open-salisbury-md-09-23-2023,
,7,,,382,,,PBRT Virginia Fall Open,,,Richmond,,,VA,,,pbrt-virginia-open-richmond-va-09-23-2023,
,7,,,385,,,PBRT West Virginia Fall Open,,,Charleston,,,WV,,,pbrt-west-virginia-open-charleston-wv-09-23-2023,
,7,,,380,,,South Carolina Fall Championships Under,,,Mt. Pleasant,,,SC,,,south-carolina-fall-championships-under-charleston-sc-09-23-2023,
,7,,,384,,,The Rock Fall Championships,,,Franklin,,,WI,,,the-rock-fall-championships-franklin-wi-09-23-2023,
,7,,,431,,,Lumber Yard Fall Classic,,,Cortland,,,NY,,,copy-of-dual-on-the-diamond-cortland-ny-10-06-2023,
,7,,,422,,,Upperclass Fall World Series,,,Emerson,,,GA,,,upperclass-fall-world-series-emerson-ga-09-29-2023,
,7,,,437,,,2023 PBR Fall Series - Dayton,,,Canton,,,OH,,,2023-pbr-fall-series-dayton-dayton-oh-09-30-2023,
,7,,,389,,,North Carolina Fall Championships Under,,,Cary,,,NC,,,north-carolina-fall-championships-under-cary-nc-09-30-2023,
,7,,,401,,,PBR Upper Midwest Wood Bat Exposure,,,Norwalk,,,IA,,,pbr-upper-midwest-wood-bat-exposure-norwalk-ia-09-30-2023,
,7,,,386,,,PBRT Florida Fall Open,,,Bradenton,,,FL,,,pbrt-florida-open-bradenton-fl-09-30-2023,
,7,,,387,,,PBRT Illinois Fall Open,,,Rantoul,,,IL,,,pbrt-illinois-open-rantoul-il-09-30-2023,
,7,,,404,,,PBRT Southern Illinois Fall Open,,,Edwardsville,,,IL,,,southern-illinois-open-edwardsville-il-09-30-2023,
,7,,,388,,,PBRT Virginia Fall Open,,,Richmond,,,VA,,,pbrt-virginia-open-richmond-va-09-30-2023,
,7,,,410,,,Dual on the Diamond,,,Cortland,,,NY,,,dual-on-the-diamond-cortland-ny-10-06-2023,
,7,,,423,,,Underclass Fall World Series,,,Emerson,,,GA,,,underclass-fall-world-series-emerson-ga-10-06-2023,
,8,,,438,,,2023 PBR Fall Series - Toledo,,,Toledo,,,OH,,,2023-pbr-fall-series-toledo-toledo-oh-10-07-2023,
,8,,,390,,,PBRT Colorado Fall Open,,,Windsor,,,CO,,,pbrt-colorado-open-windsor-co-10-07-2023,
,8,,,392,,,PBRT Creekside Fall Open,,,Parkville,,,MO,,,pbrt-creekside-open-parkville-mo-10-07-2023,
,8,,,391,,,PBRT Grand Park Fall Open,,,Westfield,,,IN,,,pbrt-grand-park-open-westfield-in-10-07-2023,
,8,,,424,,,PBR Fall Classic,,,Emerson,,,GA,,,pbr-fall-classic-emerson-ga-10-13-2023,
,8,,,393,,,PBRT The Rock Fall Open,,,Franklin,,,WI,,,pbrt-the-rock-open-franklin-wi-10-13-2023,
,8,,,439,,,2023 PBR Fall Series - Columbus,,,Toledo,,,OH,,,2023-pbr-fall-series-columbus-columbus-oh-10-14-2023,
,8,,,402,,,PBR Upper Midwest Iowa Club Championships,,,Marion,,,IA,,,pbr-upper-midwest-iowa-club-championships-marion-ia-10-14-2023,
,8,,,426,,,Fall Frenzy,,,Emerson,,,GA,,,fall-frenzy-emerson-ga-10-20-2023,
,8,,,425,,,Fall State Championship,,,Emerson,,,GA,,,fall-state-championship-emerson-ga-10-27-2023,
,8,,,427,,,Fall Battle,,,Emerson,,,GA,,,fall-battle-emerson-ga-11-03-2023,
,8,,,428,,,Season Finale,,,Emerson,,,GA,,,season-finale-emerson-ga-11-10-2023,